sensor_id,time,humidity,sv,temperature
S018,2025-05-29 00:44:00,89.0,5.0,21.7
S018,2025-05-29 01:44:00,90.4,5.1,22.0
S018,2025-05-29 02:44:00,90.0,5.0,22.8
S018,2025-05-29 03:44:00,92.4,5.0,21.4
S018,2025-05-29 04:44:00,91.2,5.0,23.2
S018,2025-05-29 05:44:00,86.5,5.0,22.3
S018,2025-05-29 06:44:00,86.5,5.0,22.3
S018,2025-05-29 07:44:00,89.9,5.2,22.3
S018,2025-05-29 08:44:00,88.4,5.3,22.2
S018,2025-05-29 09:44:00,87.5,5.2,23.0
S018,2025-05-29 10:44:00,90.2,5.4,22.0
S018,2025-05-29 11:44:00,88.4,5.5,22.8
S018,2025-05-29 12:44:00,87.9,5.4,22.5
S018,2025-05-29 13:44:00,89.2,5.9,22.3
S018,2025-05-29 14:44:00,86.7,6.1,24.1
S018,2025-05-29 15:44:00,90.4,6.2,23.0
S018,2025-05-29 16:44:00,85.5,6.6,23.2
S018,2025-05-29 17:44:00,88.3,7.1,23.5
S018,2025-05-29 18:44:00,89.6,7.1,22.3
S018,2025-05-29 19:44:00,83.8,7.3,23.9
S018,2025-05-29 20:44:00,85.7,7.2,21.8
S018,2025-05-29 21:44:00,88.5,7.3,22.8
S018,2025-05-29 22:44:00,88.4,7.3,23.0
S018,2025-05-29 23:44:00,85.5,7.5,23.5
S018,2025-05-30 00:44:00,84.2,7.6,23.4
S018,2025-05-30 01:44:00,87.4,7.8,23.3
S018,2025-05-30 02:44:00,87.7,8.0,23.4
S018,2025-05-30 03:44:00,82.8,7.8,23.0
S018,2025-05-30 04:44:00,82.6,7.8,22.8
S018,2025-05-30 05:44:00,85.2,7.7,23.9
S018,2025-05-30 06:44:00,85.9,7.8,23.9
S018,2025-05-30 07:44:00,83.8,8.1,24.4
S018,2025-05-30 08:44:00,85.6,8.0,23.3
S018,2025-05-30 09:44:00,82.7,8.0,24.1
S018,2025-05-30 10:44:00,79.7,8.3,23.6
S018,2025-05-30 11:44:00,82.9,8.3,24.4
S018,2025-05-30 12:44:00,83.7,8.5,24.4
S018,2025-05-30 13:44:00,82.8,8.6,24.0
S018,2025-05-30 14:44:00,80.9,8.7,23.8
S018,2025-05-30 15:44:00,79.4,8.8,24.5
S018,2025-05-30 16:44:00,81.8,9.0,24.4
S018,2025-05-30 17:44:00,84.4,8.8,23.7
S018,2025-05-30 18:44:00,85.0,8.8,23.5
S018,2025-05-30 19:44:00,84.7,9.0,24.0
S018,2025-05-30 20:44:00,80.5,9.2,25.0
S018,2025-05-30 21:44:00,79.6,9.6,24.8
S018,2025-05-30 22:44:00,82.7,9.6,23.7
S018,2025-05-30 23:44:00,82.8,10.0,23.7
S018,2025-05-31 00:44:00,82.2,10.0,25.0
S018,2025-05-31 01:44:00,77.2,10.4,23.8
S018,2025-05-31 02:44:00,79.3,10.6,24.7
S018,2025-05-31 03:44:00,80.8,10.5,24.1
S018,2025-05-31 04:44:00,81.6,10.7,25.3
S018,2025-05-31 05:44:00,82.0,10.8,24.1
S018,2025-05-31 06:44:00,80.6,11.0,25.1
S018,2025-05-31 07:44:00,80.8,11.1,24.7
S018,2025-05-31 08:44:00,80.1,11.1,24.7
S018,2025-05-31 09:44:00,81.1,11.5,23.6
S018,2025-05-31 10:44:00,80.2,11.6,23.6
S018,2025-05-31 11:44:00,79.5,11.8,24.6
S018,2025-05-31 12:44:00,78.7,11.9,24.8
S018,2025-05-31 13:44:00,79.2,12.3,24.2
S018,2025-05-31 14:44:00,79.8,12.3,24.2
S018,2025-05-31 15:44:00,79.2,12.3,25.1
S018,2025-05-31 16:44:00,79.3,12.7,25.1
S018,2025-05-31 17:44:00,81.0,12.7,24.7
S018,2025-05-31 18:44:00,78.7,13.1,25.2
S018,2025-05-31 19:44:00,76.7,13.4,24.3
S018,2025-05-31 20:44:00,79.6,13.4,24.7
S018,2025-05-31 21:44:00,74.9,13.2,25.7
S018,2025-05-31 22:44:00,75.3,13.3,24.9
S018,2025-05-31 23:44:00,77.9,13.4,25.0
S018,2025-06-01 00:44:00,78.1,13.7,26.1
S018,2025-06-01 01:44:00,74.4,14.2,24.2
S018,2025-06-01 02:44:00,75.9,14.1,25.3
S018,2025-06-01 03:44:00,75.3,14.4,25.8
S018,2025-06-01 04:44:00,75.4,14.6,24.8
S018,2025-06-01 05:44:00,78.1,14.9,25.4
S018,2025-06-01 06:44:00,77.4,15.1,24.5
S018,2025-06-01 07:44:00,75.8,14.9,24.6
S018,2025-06-01 08:44:00,74.5,14.9,25.2
S018,2025-06-01 09:44:00,72.7,14.8,25.4
S018,2025-06-01 10:44:00,78.1,14.9,25.6
S018,2025-06-01 11:44:00,76.3,15.2,25.8
S018,2025-06-01 12:44:00,73.5,15.3,25.0
S018,2025-06-01 13:44:00,76.2,15.6,25.6
S018,2025-06-01 14:44:00,74.4,15.8,24.8
